## instructions available at: https://asicseer.com/page/kb#writing-config
## TOTAL EXP HASHRATE 453 s9 @ 14.4 Th/s = 6,568.5 Th/s (3 extra machines were sent with the sale/shipment of 150 machines)

global custompanel AHOPF0bit049
global customer bit49-Russia

global poolname1 47.91.89.176:1800 # (VIP eu.ss.btc.com:1800)
global username1 GMTMAIN
global poolpass1 123
global sendworker1 yes
global poolname2 47.89.179.40:1800 # (VIP us.ss.btc.com:1800)
global username2 GMTMAINUS
global poolpass2 123
global sendworker2 yes
global poolname3 35.177.197.177:3333 # (btc.ru.3tkje.antpool.com:3333)
global username3 GMTBMS01
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1450
global autoupdate yes
global allowed yes
36cef8 retune 1578315039 # 985/1125, 12.6 TH/s
5ed367 retune 1578315039 # 1184/1275, 14.6 TH/s
b38e61 retune 1578315039 # 1261/1350, 14.9 TH/s
e3558c retune 1578315039 # 1314/1400, 15.3 TH/s
7590b3 retune 1578315039 # 1284/1375, 15.7 TH/s
7b5858 retune 1578315039 # 946/1050, 12.7 TH/s
b7ee47 retune 1578315039 # 1286/1425, 15.2 TH/s
37d5ce retune 1578315039 # 1225/1325, 14.7 TH/s
ca77dd retune 1578315039 # 1300/1400, 15.3 TH/s
0f6f9a retune 1578315039 # 1308/1400, 15.3 TH/s
e1ebc9 retune 1578315039 # 1112/1275, 13.9 TH/s
47be03 retune 1578315039 # 957/1050, 12.1 TH/s
d7d3e4 retune 1578315039 # 1278/1375, 15.6 TH/s
1d0081 retune 1578315039 # 860/967, 9.5 TH/s
a4a691 retune 1578315039 # 880/967, 9.9 TH/s
d415da retune 1578315039 # 831/933, 9.9 TH/s
aa775d retune 1578315039 # 827/967, 8.7 TH/s
f35825 retune 1578315039 # 870/967, 9.8 TH/s
fb97b4 retune 1578315039 # 852/967, 9.1 TH/s
7ace88 retune 1578315039 # 703/967, 7.5 TH/s
361299 retune 1578315039 # 879/967, 10.2 TH/s
58d134 retune 1578315039 # 821/967, 10 TH/s
8060b1 retune 1578315039 # 766/867, 9.5 TH/s
bbc88e retune 1578315039 # 862/967, 10.1 TH/s
e43500 retune 1578315039 # 854/967, 9.8 TH/s
8e9026 retune 1578315039 # 745/967, 8.3 TH/s
cf8737 retune 1578315039 # 847/967, 9.7 TH/s
faaab4 retune 1578315039 # 866/967, 10.5 TH/s
469251 retune 1578315039 # 848/967, 9.9 TH/s
7a1dba retune 1578315039 # 1181/1450, 12.3 TH/s
974b8e retune 1578315039 # 1334/1450, 15.3 TH/s
1abfaa retune 1578315039 # 1345/1450, 15.7 TH/s
b621e4 retune 1578315039 # 1261/1450, 14.5 TH/s
47f82c retune 1578315039 # 1315/1450, 15.3 TH/s
c5dfea retune 1578315039 # 1294/1450, 14.6 TH/s
feb499 retune 1578315039 # 1273/1450, 14.9 TH/s
91b80f retune 1578315039 # 1333/1450, 15.6 TH/s
5783fe retune 1578315039 # 1207/1450, 14.3 TH/s
95c8c3 retune 1578315039 # 1302/1450, 15 TH/s
67ad2b retune 1578315039 # 1161/1450, 12.4 TH/s
4f54c6 retune 1578315039 # 1348/1450, 15.5 TH/s
2ddca2 retune 1578315039 # 1116/1450, 12 TH/s
804026 retune 1578315039 # 1297/1450, 14.8 TH/s
679440 retune 1578315039 # 1339/1450, 15.2 TH/s
d5754d retune 1578315039 # 1333/1450, 15.3 TH/s
3f8464 retune 1578315039 # 1341/1450, 15.2 TH/s


7590b3 maxwatts 1450
7590b3 uncork 1578198306
010ecd maxwatts 1450
010ecd uncork 1578198306
6f82b5 maxwatts 1250
6f82b5 uncork 1578198306
285eaa maxwatts 1450
285eaa uncork 1578198306
7b5858 maxwatts 1450
7b5858 uncork 1578198306
3b82a6 maxwatts 1450
3b82a6 uncork 1578198306
746d1e maxwatts 1450
746d1e uncork 1578198306
62e3a0 maxwatts 1450
62e3a0 uncork 1578198306
45ecb5 maxwatts 1450
45ecb5 uncork 1578198306
b7ee47 maxwatts 1450
b7ee47 uncork 1578198306
af594a maxwatts 1450
af594a uncork 1578198306
37d5ce maxwatts 1450
37d5ce uncork 1578198306
ca77dd maxwatts 1450
ca77dd uncork 1578198306
29c5a2 maxwatts 1450
29c5a2 uncork 1578198306
0f6f9a maxwatts 1450
0f6f9a uncork 1578198306
48ae69 maxwatts 1450
48ae69 uncork 1578198306
e1ebc9 maxwatts 1450
e1ebc9 uncork 1578198306
47be03 maxwatts 1450
47be03 uncork 1578198306
d7d3e4 maxwatts 1450
d7d3e4 uncork 1578198306
ac686d maxwatts 875
ac686d uncork 1578198306
a66966 maxwatts 1450
a66966 uncork 1578198306
ebad13 maxwatts 1450
ebad13 uncork 1578198306


8d788a maxwatts 1425
8d788a uncork 1578198306
dd9d7b maxwatts 1450
dd9d7b uncork 1578198306
49be6d maxwatts 1125
49be6d uncork 1578198306
7a4cbf maxwatts 1450
7a4cbf uncork 1578198306
a7a6fd maxwatts 1450
a7a6fd uncork 1578198306
aabf8d maxwatts 1200
aabf8d uncork 1578198306
ae711c maxwatts 1300
ae711c uncork 1578198306
d56eaf maxwatts 1350
d56eaf uncork 1578198306
d415da maxwatts 1450
d415da uncork 1578198306
5ac22f maxwatts 1450
5ac22f uncork 1578198306
29f37a maxwatts 1450
29f37a uncork 1578198306
2e67dc maxwatts 1450
2e67dc uncork 1578198306
6296be maxwatts 1450
6296be uncork 1578198306
8338dc maxwatts 1450
8338dc uncork 1578198306
79abef maxwatts 1450
79abef uncork 1578198306
a28e76 maxwatts 1450
a28e76 uncork 1578198306
f4803e maxwatts 1450
f4803e uncork 1578198306
6956cf maxwatts 1450
6956cf uncork 1578198306
611b3a maxwatts 1450
611b3a uncork 1578198306


0763a7 maxwatts 1450
0763a7 uncork 1578198306
1369fd maxwatts 1450
1369fd uncork 1578198306
79c07f maxwatts 1450
79c07f uncork 1578198306
e09d11 maxwatts 1450
e09d11 uncork 1578198306
267ad2 maxwatts 1450
267ad2 uncork 1578198306
24273b maxwatts 1450
24273b uncork 1578198306
e0d12f maxwatts 1200
e0d12f uncork 1578198306
bcb08b maxwatts 1350
bcb08b uncork 1578198306
dc6882 maxwatts 1450
dc6882 uncork 1578198306
93db98 maxwatts 1450
93db98 uncork 1578198306
3d6ba7 maxwatts 1450
3d6ba7 uncork 1578198306


162760 maxwatts 1450
162760 uncork 1578198129
25ab47 maxwatts 1450
25ab47 uncork 1578198129
5da055 maxwatts 1450
5da055 uncork 1578198129
69272e maxwatts 1450
69272e uncork 1578198129
0c978c maxwatts 1450
0c978c uncork 1578198129
10c92c maxwatts 1350
10c92c uncork 1578198129
9d9c35 maxwatts 1450
9d9c35 uncork 1578198129
ab2884 maxwatts 1450
ab2884 uncork 1578198129
ea2e9e maxwatts 1425
ea2e9e uncork 1578198129
5b14ee maxwatts 1425
5b14ee uncork 1578198129
36cef8 maxwatts 1450
36cef8 uncork 1578198129
c606e7 maxwatts 1300
c606e7 uncork 1578198129
c123c8 maxwatts 1425
c123c8 uncork 1578198129
b38e61 maxwatts 1450
b38e61 uncork 1578198129
f01d71 maxwatts 1450
f01d71 uncork 1578198129
e3558c maxwatts 1450
e3558c uncork 1578198129
98a4dc maxwatts 1450
98a4dc uncork 1578198129
25c894 maxwatts 1450
25c894 uncork 1578198129
0d3787 maxwatts 1450
0d3787 uncork 1578198129
fd2246 maxwatts 1450
fd2246 uncork 1578198129

5924ed uncork 1577818282
af594a uncork 1577818282
bfd0a3 uncork 1577818282
23a3fb uncork 1577818282
f73f65 uncork 1577818282
f476f8 uncork 1577818282
746d1e uncork 1577818282
fd9612 uncork 1577818282
3a2f7e uncork 1577818282
62e3a0 uncork 1577818282
ea8118 uncork 1577818282
cd37f8 uncork 1577818282
45ecb5 uncork 1577818282
b7ee47 uncork 1577818282
af594a uncork 1577818282
b63fb1 uncork 1577818282
6e7701 uncork 1577818282
f5fdc7 uncork 1577818282
107a3f uncork 1577818282
862df7 uncork 1577818282
95c8c3 uncork 1577818282
4d79ed uncork 1577818282
e467c5 uncork 1577818282
d1027e uncork 1577818282
5c5d11 uncork 1577818282
2c024b uncork 1577818282
855e55 uncork 1577818282
17ea41 uncork 1577818282
a64893 uncork 1577818282
308614 uncork 1577818282
72109e uncork 1577818282
93663e uncork 1577818282
76dfa0 uncork 1577818282
9b356e uncork 1577818282
cf8737 uncork 1577818282
b5232f uncork 1577818282
212810 uncork 1577818282
d317f1 uncork 1577818282
aab92e uncork 1577818282
8d7d97 uncork 1577818282
c7c6cb uncork 1577818282
0224c1 uncork 1577818282
3f8464 uncork 1577818282
963726 uncork 1577818282
ab2884 uncork 1577818282
4e7242 uncork 1577818282
c5dfea uncork 1577818282
b8ef7f uncork 1577818282
907d41 uncork 1577818282
e5de91 uncork 1577818282
42ba91 uncork 1577818282
b8f620 uncork 1577818282
1fb534 uncork 1577818282
d7e7c1 uncork 1577818282
a4a384 uncork 1577818282
17ce8c uncork 1577818282
8afb1b uncork 1577818282
22f5be uncork 1577818282
0a5ffb uncork 1577818282
dfa90f uncork 1577818282
d162e2 uncork 1577818282
638597 uncork 1577818282
055a7f uncork 1577818282
204b63 uncork 1577818282
a8b74f uncork 1577818282
29c5a2 uncork 1577818282
12e887 uncork 1577818282
8ffbc2 uncork 1577818282
03e6c8 uncork 1577818282
48ae69 uncork 1577818282
333438 uncork 1577818282
028d18 uncork 1577818282
3b5e37 uncork 1577818282
0f40ca uncork 1577818282
aef536 uncork 1577818282
ede1d7 uncork 1577818282
7bd54d uncork 1577818282
6254a4 uncork 1577818282
cc0723 uncork 1577818282
050e35 uncork 1577818282
59b276 uncork 1577818282
a19897 uncork 1577818282
3f1222 uncork 1577818282
36138b uncork 1577818282
b06869 uncork 1577818282
ebfae9 uncork 1577818282
35a425 uncork 1577818282
a6e971 uncork 1577818282
3ed3dd uncork 1577818282
5cddf1 uncork 1577818282
804026 uncork 1577818282
e98efc uncork 1577818282
cd3283 uncork 1577818282
6eab2c uncork 1577818282
b97aec uncork 1577818282
1f2763 uncork 1577818282
cb2ee7 uncork 1577818282
64e8d9 uncork 1577818282
73b3d8 uncork 1577818282
a2affd uncork 1577818282
c29470 uncork 1577818282
a7f120 uncork 1577818282
0ed7c3 uncork 1577818282
ec49d0 uncork 1577818282
291e6a uncork 1577818282
62d6d0 uncork 1577818282
d415da uncork 1577818282
72720b uncork 1577818282
0b195c uncork 1577818282
7f4c05 uncork 1577818282
511c0f uncork 1577818282
e09d11 uncork 1577818282
cc9fd9 uncork 1577818282
80e1a3 uncork 1577818282
c6eb8f uncork 1577818282
fbac47 uncork 1577818282
367c9d uncork 1577818282
bac4af uncork 1577818282
1f4a0d uncork 1577818282
3a6a42 uncork 1577818282
9c071b uncork 1577818282
faaab4 uncork 1577818282
8c9189 uncork 1577818282
069009 uncork 1577818282
07a03a uncork 1577818282
453434 uncork 1577511153

## fans

## reboots
# s_reboot generated on Jan 10 2020 19:56:54 utc: 1578686214
5ed367 reboot 1578686214 # 10.0.53.92 ahopf0xtra
ec49d0 reboot 1578686214 # 10.0.119.98 ahopf00125
963726 reboot 1578686214 # 10.0.53.75 ahopf0xtra
bde5f4 reboot 1578686214 # 10.0.53.73 ahopf0xtra
f6b2c7 reboot 1578686214 # 10.0.20.40 ahopf00343
2e67dc reboot 1578686214 # 10.0.115.118 ahopf00076

# s_reboot generated on Dec 27 2019 18:11:43 utc: 1577470303
b8f620 reboot 1577470303 # 10.0.119.81 ahopf0xtra
e0d12f reboot 1577470303 # 10.0.20.126 ahopf00422
49be6d reboot 1577470303 # 10.0.118.79 ahopf00098
c56a90 reboot 1577470303 # 10.0.57.25 ahopf00028
7a4cbf reboot 1577470303 # 10.0.116.26 ahopf00092
162760 reboot 1577470303 # 10.0.116.59 ahopf00102
14f506 reboot 1577470303 # 10.0.115.73 ahopf00123
1f2763 reboot 1577470303 # 10.0.115.4 ahopf00136
083967 reboot 1577470303 # 10.0.121.154 ahopf00197
98a4dc reboot 1577470303 # 10.0.121.127 ahopf00218
25c894 reboot 1577470303 # 10.0.118.136 ahopf00274
1369fd reboot 1577470303 # 10.0.118.133 ahopf00282

## retunes

## resets
cbc634 reset 1578678806
485d51 reset 1578674052
5ed367 reset 1578674052
14f506 reset 1578674052
41dd5d reset 1578674052
7e2767 reset 1578674052
2639b1 reset 1578674052
c56a90 reset 1578674052
aa49d8 reset 1578674052
c606e7 reset 1577471957
8c9189 reset 1577247668
a7f120 reset 1577247668
d9e3f4 reset 1577247668
a61391 reset 1577171177
d3bb55 reset 1577171177
c5dfea reset 1577171177
80b6cc reset 1577085856
aa49d8 reset 1577085856
e43500 reset 1576948358
b262c5 reset 1576948358
f6b2c7 reset 1576948358
45ecb5 reset 1576948358

## removals

## asic password
asicpass admin
