## instructions available at: https://asicseer.com/page/kb#writing-config
## TOTAL EXP HASHRATE 400 s9 @ 14.5 Th/s = 5,800 Th/s

global custompanel ESOLG0bit049
ae427e location ESOLG00212 # 10.0.50.26
64be4e location ESOLG00213 # 10.0.50.28
71e6fe location ESOLG00214 # 10.0.50.29
5aad48 location ESOLG00215 # 10.0.50.30
8bdde4 location ESOLG00216 # 10.0.50.31
faf076 location ESOLG00217 # 10.0.50.32
579d9f location ESOLG00218 # 10.0.50.34
d50138 location ESOLG00219 # 10.0.50.35
329e8a location ESOLG00220 # 10.0.50.36
efdabe location ESOLG00221 # 10.0.50.40
0cb6b2 location ESOLG00222 # 10.0.50.41
a46199 location ESOLG00223 # 10.0.50.42
086857 location ESOLG00224 # 10.0.50.43
9cd2d8 location ESOLG00225 # 10.0.50.45
9f8c41 location ESOLG00226 # 10.0.50.46
5e3a00 location ESOLG00227 # 10.0.50.47
c2cb38 location ESOLG00228 # 10.0.50.48
92d4a2 location ESOLG00229 # 10.0.50.49
3c9a6e location ESOLG00230 # 10.0.50.50
26c5ab location ESOLG00231 # 10.0.50.54
f89a8a location ESOLG00232 # 10.0.50.55
5163c8 location ESOLG00233 # 10.0.50.56
5170b3 location ESOLG00234 # 10.0.50.57
69f234 location ESOLG00235 # 10.0.50.59
71bb12 location ESOLG00236 # 10.0.50.60
3eedee location ESOLG00237 # 10.0.50.62
a286c5 location ESOLG00238 # 10.0.50.65
e591e7 location ESOLG00239 # 10.0.50.67
79370f location ESOLG00240 # 10.0.50.68
fa2a16 location ESOLG00241 # 10.0.50.69
9b748e location ESOLG00242 # 10.0.50.71
31a3b4 location ESOLG00243 # 10.0.50.74
5a95dc location ESOLG00244 # 10.0.50.76
f510d5 location ESOLG00245 # 10.0.50.78
a3f926 location ESOLG00246 # 10.0.50.81
c1a8a9 location ESOLG00247 # 10.0.50.82
e1804e location ESOLG00248 # 10.0.50.83
079505 location ESOLG00249 # 10.0.50.84
3e3e0f location ESOLG00250 # 10.0.50.85
9065df location ESOLG00251 # 10.0.50.86
a6ea5c location ESOLG00252 # 10.0.50.87
812582 location ESOLG00253 # 10.0.50.88
fbddb7 location ESOLG00254 # 10.0.50.89
d371f5 location ESOLG00255 # 10.0.50.93
55050e location ESOLG00256 # 10.0.50.95
f5432f location ESOLG00257 # 10.0.50.96
2d1f93 location ESOLG00258 # 10.0.50.97
e4b4e7 location ESOLG00259 # 10.0.50.98
8ceecc location ESOLG00260 # 10.0.50.100
e6f4d7 location ESOLG00261 # 10.0.50.101
8ce465 location ESOLG00262 # 10.0.50.102
1e46a9 location ESOLG00263 # 10.0.50.103
ac0008 location ESOLG00264 # 10.0.50.104
b97596 location ESOLG00265 # 10.0.50.105
fc1948 location ESOLG00266 # 10.0.50.106
bc3585 location ESOLG00267 # 10.0.50.107
6140f0 location ESOLG00268 # 10.0.50.109
2968f0 location ESOLG00269 # 10.0.50.110
b1cf9d location ESOLG00270 # 10.0.50.111
3cd509 location ESOLG00271 # 10.0.50.112
6d2f1f location ESOLG00272 # 10.0.50.113
6d09b2 location ESOLG00273 # 10.0.50.114
fba28a location ESOLG00274 # 10.0.50.116
8d5b8b location ESOLG00275 # 10.0.50.117
ab6221 location ESOLG00276 # 10.0.50.118
63cfad location ESOLG00277 # 10.0.50.119
aa526b location ESOLG00278 # 10.0.50.121
0479ed location ESOLG00279 # 10.0.50.123
3132b1 location ESOLG00280 # 10.0.50.124
5aee19 location ESOLG00281 # 10.0.50.125
fd3880 location ESOLG00282 # 10.0.50.126
0d7f09 location ESOLG00283 # 10.0.50.127
4820c2 location ESOLG00284 # 10.0.50.129
c5e28a location ESOLG00285 # 10.0.50.130
b8d599 location ESOLG00286 # 10.0.50.132
47bcc8 location ESOLG00287 # 10.0.50.133
d471c4 location ESOLG00288 # 10.0.50.134
3c8dcd location ESOLG00289 # 10.0.50.135
564bdb location ESOLG00290 # 10.0.50.136
94587a location ESOLG00291 # 10.0.50.137
b6bb9b location ESOLG00292 # 10.0.50.138
4f86dd location ESOLG00293 # 10.0.50.139
b6d960 location ESOLG00294 # 10.0.50.140
1c5a0a location ESOLG00295 # 10.0.50.141
4a16a7 location ESOLG00296 # 10.0.50.142
c256c3 location ESOLG00297 # 10.0.50.143
75697f location ESOLG00298 # 10.0.50.144
910fab location ESOLG00299 # 10.0.50.146
11e653 location ESOLG00300 # 10.0.50.147
a46da9 location ESOLG00301 # 10.0.50.148
1a9fc6 location ESOLG00302 # 10.0.50.149
c88f61 location ESOLG00303 # 10.0.50.150
ad36be location ESOLG00304 # 10.0.50.151
3f52a2 location ESOLG00305 # 10.0.50.152
38dfad location ESOLG00306 # 10.0.50.153
08c581 location ESOLG00307 # 10.0.50.154
4b1240 location ESOLG00308 # 10.0.50.155
c9cde9 location ESOLG00309 # 10.0.50.156
26b110 location ESOLG00310 # 10.0.50.157
deee7c location ESOLG00311 # 10.0.50.158
a1c1cb location ESOLG00312 # 10.0.50.159
0a2190 location ESOLG00313 # 10.0.50.160
385e8f location ESOLG00314 # 10.0.51.85
225634 location ESOLG00315 # 10.0.55.8
0ac223 location ESOLG00316 # 10.0.55.9
2f6e4f location ESOLG00317 # 10.0.55.10
39ece6 location ESOLG00318 # 10.0.55.11
3ca1f0 location ESOLG00319 # 10.0.55.13
3385d0 location ESOLG00320 # 10.0.55.19
fb6775 location ESOLG00321 # 10.0.55.20
dbbb41 location ESOLG00322 # 10.0.55.23
df07ea location ESOLG00323 # 10.0.55.24
486fc9 location ESOLG00324 # 10.0.55.25
930d98 location ESOLG00325 # 10.0.55.26
f99d9d location ESOLG00326 # 10.0.55.27
cf61df location ESOLG00327 # 10.0.55.28
c02a2d location ESOLG00328 # 10.0.55.29
1792c4 location ESOLG00329 # 10.0.55.30
8ed5ee location ESOLG00330 # 10.0.55.31
ffa316 location ESOLG00331 # 10.0.55.32
6ec60f location ESOLG00332 # 10.0.55.35
8f6b78 location ESOLG00333 # 10.0.55.37
df25ab location ESOLG00334 # 10.0.55.38
305120 location ESOLG00335 # 10.0.55.39
f22ee0 location ESOLG00336 # 10.0.55.40
428487 location ESOLG00337 # 10.0.55.41
694670 location ESOLG00338 # 10.0.55.42
e27620 location ESOLG00339 # 10.0.55.43
55fe55 location ESOLG00340 # 10.0.55.44
e4b546 location ESOLG00341 # 10.0.55.46
434580 location ESOLG00342 # 10.0.55.47
ed5948 location ESOLG00343 # 10.0.55.48
996b7a location ESOLG00344 # 10.0.55.49
ede199 location ESOLG00345 # 10.0.55.50
a1179d location ESOLG00346 # 10.0.55.52
1aeaf3 location ESOLG00347 # 10.0.55.53
153e7d location ESOLG00348 # 10.0.55.54
e31aef location ESOLG00349 # 10.0.55.55
c2c61a location ESOLG00350 # 10.0.55.56
b8dc4a location ESOLG00351 # 10.0.55.57
e074cf location ESOLG00352 # 10.0.55.58
4f615d location ESOLG00353 # 10.0.55.59
ef88d6 location ESOLG00354 # 10.0.55.61
447c81 location ESOLG00355 # 10.0.55.62
871727 location ESOLG00356 # 10.0.55.64
cc57e2 location ESOLG00357 # 10.0.55.65
4476be location ESOLG00358 # 10.0.55.66
83390b location ESOLG00359 # 10.0.55.67
524460 location ESOLG00360 # 10.0.55.68
91a0e9 location ESOLG00361 # 10.0.55.69
3e829b location ESOLG00362 # 10.0.55.70
abae36 location ESOLG00363 # 10.0.55.71
f0a16a location ESOLG00364 # 10.0.55.72
f584b2 location ESOLG00365 # 10.0.55.73
6d3f5e location ESOLG00366 # 10.0.55.74
2cf166 location ESOLG00367 # 10.0.55.77
3c23e1 location ESOLG00368 # 10.0.55.78
02ef83 location ESOLG00369 # 10.0.55.79
b972c8 location ESOLG00370 # 10.0.55.80
8e9351 location ESOLG00371 # 10.0.55.82
8f3359 location ESOLG00372 # 10.0.55.83
dd35db location ESOLG00373 # 10.0.59.84
57febf location ESOLG00374 # 10.0.62.82
053bf9 location ESOLG00375 # 10.0.62.95
eabba9 location ESOLG00376 # 10.0.63.118
dd7088 location ESOLG00377 # 10.0.66.17
1a0b83 location ESOLG00378 # 10.0.67.97
f5acba location ESOLG00379 # 10.0.77.51
c047ef location ESOLG00380 # 10.0.115.83
b1aa6a location ESOLG00381 # 10.0.115.142
89ddd8 location ESOLG00382 # 10.0.117.14
3d8077 location ESOLG00383 # 10.0.117.22
23bea7 location ESOLG00384 # 10.0.117.62
4c06b8 location ESOLG00385 # 10.0.117.64
b6f985 location ESOLG00386 # 10.0.117.117
bd7794 location ESOLG00387 # 10.0.118.13
84f544 location ESOLG00388 # 10.0.118.47
f7741a location ESOLG00389 # 10.0.118.57
343162 location ESOLG00390 # 10.0.118.60
e726c1 location ESOLG00391 # 10.0.118.90
5ee74d location ESOLG00392 # 10.0.118.97
ad20e2 location ESOLG00393 # 10.0.118.102
b6fba8 location ESOLG00394 # 10.0.119.16
bb1d90 location ESOLG00395 # 10.0.119.101
ed8ef5 location ESOLG00396 # 10.0.120.5
4142fa location ESOLG00397 # 10.0.120.9
686f2e location ESOLG00398 # 10.0.120.17
f6e3e0 location ESOLG00399 # 10.0.120.24
5d2e09 location ESOLG00400 # 10.0.120.39
# extra machines
29c099 location ESOLG0XTRA # 10.0.121.32
0c3772 location ESOLG0XTRA # 10.0.121.105
1c2eb6 location ESOLG0XTRA # 10.0.121.144
8a4208 location ESOLG0XTRA # 10.0.115.11

##throttle
# s_uncork generated on Jan 10 2020 22:32:17 utc: 1578695537
0de34a uncork 1578695537 # 10.0.31.145 esolg00162
857a40 uncork 1578695537 # 10.0.31.133 esolg00153
3844aa uncork 1578695537 # 10.0.31.75 esolg00111
b72b2e uncork 1578695537 # 10.0.31.92 esolg00124
afd8a4 uncork 1578695537 # 10.0.31.108 esolg00135
83d143 uncork 1578695537 # 10.0.30.156 esolg00053
4c52a9 uncork 1578695537 # 10.0.31.151 esolg00168
a7b5ce uncork 1578695537 # 10.0.31.153 esolg00169
a2bd60 uncork 1578695537 # 10.0.30.150 esolg00047
e775a1 uncork 1578695537 # 10.0.30.95 esolg00008
292a11 uncork 1578695537 # 10.0.31.94 esolg00126
d190c8 uncork 1578695537 # 10.0.30.111 esolg00023
f08058 uncork 1578695537 # 10.0.30.129 esolg00035
3c8dcd uncork 1578695537 # 10.0.50.135 esolg00289
2968f0 uncork 1578695537 # 10.0.50.110 esolg00269
385e8f uncork 1578695537 # 10.0.51.85 esolg00314
08c581 uncork 1578695537 # 10.0.50.154 esolg00307
f510d5 uncork 1578695537 # 10.0.50.78 esolg00245
c88f61 uncork 1578695537 # 10.0.50.150 esolg00303
f89a8a uncork 1578695537 # 10.0.50.55 esolg00232
63cfad uncork 1578695537 # 10.0.50.119 esolg00277
f78d9a uncork 1578695537 # 10.0.31.138 esolg00157
02ef83 uncork 1578695537 # 10.0.55.79 esolg00369
ef88d6 uncork 1578695537 # 10.0.55.61 esolg00354
930d98 uncork 1578695537 # 10.0.55.26 esolg00325
3ca1f0 uncork 1578695537 # 10.0.55.13 esolg00319
df07ea uncork 1578695537 # 10.0.55.24 esolg00323
428487 uncork 1578695537 # 10.0.55.41 esolg00337
dbbb41 uncork 1578695537 # 10.0.55.23 esolg00322
f22ee0 uncork 1578695537 # 10.0.55.40 esolg00336
ed5948 uncork 1578695537 # 10.0.55.48 esolg00343
6d3f5e uncork 1578695537 # 10.0.55.74 esolg00366
8ed5ee uncork 1578695537 # 10.0.55.31 esolg00330
1aeaf3 uncork 1578695537 # 10.0.55.53 esolg00347
996b7a uncork 1578695537 # 10.0.55.49 esolg00344
71bb12 uncork 1578695537 # 10.0.50.60 esolg00236
564bdb uncork 1578695537 # 10.0.50.136 esolg00290
3c9a6e uncork 1578695537 # 10.0.50.50 esolg00230
9065df uncork 1578695537 # 10.0.50.86 esolg00251
b45f14 uncork 1578695537 # 10.0.50.15 esolg00203
ac0008 uncork 1578695537 # 10.0.50.104 esolg00264
a6ea5c uncork 1578695537 # 10.0.50.87 esolg00252
9cd2d8 uncork 1578695537 # 10.0.50.45 esolg00225
fb358a uncork 1578695537 # 10.0.50.3 esolg00196
910fab uncork 1578695537 # 10.0.50.146 esolg00299
3f52a2 uncork 1578695537 # 10.0.50.152 esolg00305
38dfad uncork 1578695537 # 10.0.50.153 esolg00306
deee7c uncork 1578695537 # 10.0.50.158 esolg00311
fba28a uncork 1578695537 # 10.0.50.116 esolg00274
6d2f1f uncork 1578695537 # 10.0.50.113 esolg00272
bc3585 uncork 1578695537 # 10.0.50.107 esolg00267
4f86dd uncork 1578695537 # 10.0.50.139 esolg00293
1c5a0a uncork 1578695537 # 10.0.50.141 esolg00295
329e8a uncork 1578695537 # 10.0.50.36 esolg00220
579d9f uncork 1578695537 # 10.0.50.34 esolg00218
47bcc8 uncork 1578695537 # 10.0.50.133 esolg00287
ae427e uncork 1578695537 # 10.0.50.26 esolg00212
8ce465 uncork 1578695537 # 10.0.50.102 esolg00262
d371f5 uncork 1578695537 # 10.0.50.93 esolg00255
b1cf9d uncork 1578695537 # 10.0.50.111 esolg00270
0a2190 uncork 1578695537 # 10.0.50.160 esolg00313
c2cb38 uncork 1578695537 # 10.0.50.48 esolg00228
26c5ab uncork 1578695537 # 10.0.50.54 esolg00231
93d91c uncork 1578695537 # 10.0.30.109 esolg00021
cdcfc0 uncork 1578695537 # 10.0.30.138 esolg00041
fb68fa uncork 1578695537 # 10.0.31.78 esolg00113
d6ebe6 uncork 1578695537 # 10.0.31.105 esolg00134
ad8ef4 uncork 1578695537 # 10.0.31.117 esolg00142
f5205c uncork 1578695537 # 10.0.31.139 esolg00158
c5da9f uncork 1578695537 # 10.0.31.55 esolg00095
32dd13 uncork 1578695537 # 10.0.31.150 esolg00167
628082 uncork 1578695537 # 10.0.31.77 esolg00112
669175 uncork 1578695537 # 10.0.31.11 esolg00061
b1546e uncork 1578695537 # 10.0.31.83 esolg00117
812fca uncork 1578695537 # 10.0.30.147 esolg00045
c99e2f uncork 1578695537 # 10.0.31.84 esolg00118
ce4fd2 uncork 1578695537 # 10.0.31.134 esolg00154
75d9d8 uncork 1578695537 # 10.0.31.148 esolg00165
da000d uncork 1578695537 # 10.0.31.80 esolg00115
97fbfe uncork 1578695537 # 10.0.30.106 esolg00018
35f8d3 uncork 1578695537 # 10.0.31.109 esolg00136
458508 uncork 1578695537 # 10.0.30.137 esolg00040
334741 uncork 1578695537 # 10.0.30.81 esolg00002
c36ffa uncork 1578695537 # 10.0.31.120 esolg00143
a47932 uncork 1578695537 # 10.0.30.104 esolg00016
0c3772 uncork 1578695537 # 10.0.121.105 esolg0xtra
89ddd8 uncork 1578695537 # 10.0.117.14 esolg00382

##reboot
# s_reboot generated on Jan 10 2020 22:29:45 utc: 1578695385
fc1948 reboot 1578695385 # 10.0.50.106 esolg00266
faf076 reboot 1578695385 # 10.0.50.32 esolg00217
b8dc4a reboot 1578695385 # 10.0.55.57 esolg00351
694670 reboot 1578695385 # 10.0.55.42 esolg00338
1792c4 reboot 1578695385 # 10.0.55.30 esolg00329

## asic password
asicpass admin
